Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value
"FBS","Food Balances (2010-)","167","Czechia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","10666"
"FBS","Food Balances (2010-)","167","Czechia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","10689"
"FBS","Food Balances (2010-)","116","Democratic People's Republic of Korea","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","25550"
"FBS","Food Balances (2010-)","116","Democratic People's Republic of Korea","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","25666"
"FBS","Food Balances (2010-)","250","Democratic Republic of the Congo","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","84068"
"FBS","Food Balances (2010-)","250","Democratic Republic of the Congo","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","86791"
"FBS","Food Balances (2010-)","54","Denmark","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","5752"
"FBS","Food Balances (2010-)","54","Denmark","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","5772"
"FBS","Food Balances (2010-)","72","Djibouti","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","959"
"FBS","Food Balances (2010-)","72","Djibouti","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","974"
"FBS","Food Balances (2010-)","55","Dominica","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","72"
"FBS","Food Balances (2010-)","55","Dominica","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","72"
"FBS","Food Balances (2010-)","56","Dominican Republic","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","10627"
"FBS","Food Balances (2010-)","56","Dominican Republic","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","10739"
"FBS","Food Balances (2010-)","58","Ecuador","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","17084"
"FBS","Food Balances (2010-)","58","Ecuador","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","17374"
"FBS","Food Balances (2010-)","59","Egypt","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","98424"
"FBS","Food Balances (2010-)","59","Egypt","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","100388"
"FBS","Food Balances (2010-)","60","El Salvador","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","6421"
"FBS","Food Balances (2010-)","60","El Salvador","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","6454"
"FBS","Food Balances (2010-)","63","Estonia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","1323"
"FBS","Food Balances (2010-)","63","Estonia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","1326"
"FBS","Food Balances (2010-)","209","Eswatini","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","1136"
"FBS","Food Balances (2010-)","209","Eswatini","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","1148"
"FBS","Food Balances (2010-)","238","Ethiopia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","109224"
"FBS","Food Balances (2010-)","238","Ethiopia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","112079"
"FBS","Food Balances (2010-)","66","Fiji","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","883"
"FBS","Food Balances (2010-)","66","Fiji","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","890"
"FBS","Food Balances (2010-)","67","Finland","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","5523"
"FBS","Food Balances (2010-)","67","Finland","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","5532"
"FBS","Food Balances (2010-)","68","France","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","66931"
"FBS","Food Balances (2010-)","68","France","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","65130"
"FBS","Food Balances (2010-)","70","French Polynesia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","278"
"FBS","Food Balances (2010-)","70","French Polynesia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","279"
"FBS","Food Balances (2010-)","74","Gabon","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2119"
"FBS","Food Balances (2010-)","74","Gabon","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","2173"
"FBS","Food Balances (2010-)","75","Gambia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2280"
"FBS","Food Balances (2010-)","75","Gambia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","2348"
"FBS","Food Balances (2010-)","73","Georgia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4003"
"FBS","Food Balances (2010-)","73","Georgia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","3997"
"FBS","Food Balances (2010-)","79","Germany","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","83124"
"FBS","Food Balances (2010-)","79","Germany","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","83517"
"FBS","Food Balances (2010-)","81","Ghana","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","29767"
"FBS","Food Balances (2010-)","81","Ghana","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","30418"
"FBS","Food Balances (2010-)","84","Greece","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","10522"
"FBS","Food Balances (2010-)","84","Greece","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","10473"
"FBS","Food Balances (2010-)","86","Grenada","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","111"
"FBS","Food Balances (2010-)","86","Grenada","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","112"
"FBS","Food Balances (2010-)","89","Guatemala","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","17248"
"FBS","Food Balances (2010-)","89","Guatemala","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","17581"
"FBS","Food Balances (2010-)","90","Guinea","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","12414"
"FBS","Food Balances (2010-)","90","Guinea","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","12771"
"FBS","Food Balances (2010-)","175","Guinea-Bissau","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","1874"
"FBS","Food Balances (2010-)","175","Guinea-Bissau","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","1921"
"FBS","Food Balances (2010-)","91","Guyana","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","779"
"FBS","Food Balances (2010-)","91","Guyana","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","783"
"FBS","Food Balances (2010-)","93","Haiti","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","11123"
"FBS","Food Balances (2010-)","93","Haiti","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","11263"
"FBS","Food Balances (2010-)","95","Honduras","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","9588"
"FBS","Food Balances (2010-)","95","Honduras","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","9746"
"FBS","Food Balances (2010-)","97","Hungary","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","9707"
"FBS","Food Balances (2010-)","97","Hungary","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","9685"
"FBS","Food Balances (2010-)","99","Iceland","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","337"
"FBS","Food Balances (2010-)","99","Iceland","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","339"
"FBS","Food Balances (2010-)","100","India","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","1352642"
"FBS","Food Balances (2010-)","100","India","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","1366418"
"FBS","Food Balances (2010-)","101","Indonesia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","267671"
"FBS","Food Balances (2010-)","101","Indonesia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","270626"
"FBS","Food Balances (2010-)","102","Iran (Islamic Republic of)","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","81800"
"FBS","Food Balances (2010-)","102","Iran (Islamic Republic of)","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","82914"
"FBS","Food Balances (2010-)","103","Iraq","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","32965"
"FBS","Food Balances (2010-)","103","Iraq","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","33717"
"FBS","Food Balances (2010-)","104","Ireland","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4819"
"FBS","Food Balances (2010-)","104","Ireland","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","4882"
"FBS","Food Balances (2010-)","105","Israel","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","8382"
"FBS","Food Balances (2010-)","105","Israel","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","8519"
"FBS","Food Balances (2010-)","106","Italy","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","60627"
"FBS","Food Balances (2010-)","106","Italy","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","60550"
"FBS","Food Balances (2010-)","109","Jamaica","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2935"
"FBS","Food Balances (2010-)","109","Jamaica","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","2948"
"FBS","Food Balances (2010-)","110","Japan","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","127202"
"FBS","Food Balances (2010-)","110","Japan","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","126860"
"FBS","Food Balances (2010-)","112","Jordan","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","9965"
"FBS","Food Balances (2010-)","112","Jordan","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","10102"
"FBS","Food Balances (2010-)","108","Kazakhstan","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","18320"
"FBS","Food Balances (2010-)","108","Kazakhstan","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","18551"
"FBS","Food Balances (2010-)","114","Kenya","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","51393"
"FBS","Food Balances (2010-)","114","Kenya","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","52574"
"FBS","Food Balances (2010-)","83","Kiribati","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","116"
"FBS","Food Balances (2010-)","83","Kiribati","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","118"
"FBS","Food Balances (2010-)","118","Kuwait","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4137"
"FBS","Food Balances (2010-)","118","Kuwait","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","4207"
"FBS","Food Balances (2010-)","113","Kyrgyzstan","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","6304"
"FBS","Food Balances (2010-)","113","Kyrgyzstan","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","6416"
"FBS","Food Balances (2010-)","120","Lao People's Democratic Republic","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","7062"
"FBS","Food Balances (2010-)","120","Lao People's Democratic Republic","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","7169"
"FBS","Food Balances (2010-)","119","Latvia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","1928"
"FBS","Food Balances (2010-)","119","Latvia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","1907"
"FBS","Food Balances (2010-)","121","Lebanon","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","6859"
"FBS","Food Balances (2010-)","121","Lebanon","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","6856"
"FBS","Food Balances (2010-)","122","Lesotho","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2108"
"FBS","Food Balances (2010-)","122","Lesotho","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","2125"
"FBS","Food Balances (2010-)","123","Liberia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4819"
"FBS","Food Balances (2010-)","123","Liberia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","4937"
"FBS","Food Balances (2010-)","124","Libya","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","6679"
"FBS","Food Balances (2010-)","124","Libya","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","6777"
"FBS","Food Balances (2010-)","126","Lithuania","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2801"
"FBS","Food Balances (2010-)","126","Lithuania","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","2760"
"FBS","Food Balances (2010-)","256","Luxembourg","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","604"
"FBS","Food Balances (2010-)","256","Luxembourg","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","616"
"FBS","Food Balances (2010-)","129","Madagascar","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","26262"
"FBS","Food Balances (2010-)","129","Madagascar","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","26969"
"FBS","Food Balances (2010-)","130","Malawi","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","18143"
"FBS","Food Balances (2010-)","130","Malawi","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","18629"
"FBS","Food Balances (2010-)","131","Malaysia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","31528"
"FBS","Food Balances (2010-)","131","Malaysia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","31950"
"FBS","Food Balances (2010-)","132","Maldives","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","516"
"FBS","Food Balances (2010-)","132","Maldives","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","531"
"FBS","Food Balances (2010-)","133","Mali","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","19078"
"FBS","Food Balances (2010-)","133","Mali","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","19658"
"FBS","Food Balances (2010-)","134","Malta","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","439"
"FBS","Food Balances (2010-)","134","Malta","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","440"
"FBS","Food Balances (2010-)","136","Mauritania","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4403"
"FBS","Food Balances (2010-)","136","Mauritania","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","4526"
"FBS","Food Balances (2010-)","137","Mauritius","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","1267"
"FBS","Food Balances (2010-)","137","Mauritius","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","1270"
"FBS","Food Balances (2010-)","138","Mexico","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","126191"
"FBS","Food Balances (2010-)","138","Mexico","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","127576"
"FBS","Food Balances (2010-)","141","Mongolia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","3170"
"FBS","Food Balances (2010-)","141","Mongolia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","3225"
"FBS","Food Balances (2010-)","273","Montenegro","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","628"
"FBS","Food Balances (2010-)","273","Montenegro","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","628"
"FBS","Food Balances (2010-)","143","Morocco","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","36029"
"FBS","Food Balances (2010-)","143","Morocco","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","36472"
"FBS","Food Balances (2010-)","144","Mozambique","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","29496"
"FBS","Food Balances (2010-)","144","Mozambique","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","30366"
"FBS","Food Balances (2010-)","28","Myanmar","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","53708"
"FBS","Food Balances (2010-)","28","Myanmar","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","54045"
"FBS","Food Balances (2010-)","147","Namibia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2448"
"FBS","Food Balances (2010-)","147","Namibia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","2495"
"FBS","Food Balances (2010-)","149","Nepal","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","28096"
"FBS","Food Balances (2010-)","149","Nepal","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","28609"
"FBS","Food Balances (2010-)","150","Netherlands","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","17060"
"FBS","Food Balances (2010-)","150","Netherlands","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","17097"
"FBS","Food Balances (2010-)","153","New Caledonia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","280"
"FBS","Food Balances (2010-)","153","New Caledonia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","283"
"FBS","Food Balances (2010-)","156","New Zealand","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4743"
"FBS","Food Balances (2010-)","156","New Zealand","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","4783"
"FBS","Food Balances (2010-)","157","Nicaragua","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","6466"
